ŒJã•s‰Â(~j,ˆË—Š“ú,•i–ÚƒR[ƒh,•i–¼,“ü–Ú,—\’è”—Ê(‡s),”[Šú,ƒ`ƒPƒbƒg‚m‚n
,2024-02-27,25294121810,½Ã²Ô°½Íß¼¬Ù,15.0,12700,20240311,
,2024-02-27,25294121810,½Ã²Ô°½Íß¼¬Ù,15.0,12700,20240408,
,2024-02-27,25299021000,¼®°ÄÆÝ¸ÞLO-T2,15.0,12700,20240316,
,2024-02-27,25299021000,¼®°ÄÆÝ¸ÞLO-T2,15.0,12700,20240406,
,2024-02-27,25299921040,PV¼Ö-Ä(B)-AK(4),15.0,12700,20240325,
,2024-02-27,25303521000,ÄÞ°ÅÂµ²Ù-IT,10.0,4000,20240330,
,2024-02-27,25306521830,ƒŠƒXƒtƒŒ[ƒeSP|‡U,10.0,12700,20240318,
,2024-02-27,25308522830,‚k‚sƒVƒ‡[ƒgƒjƒ“ƒO,19.2,12700,20240330,
,2024-02-27,25317521870,¼®°ÄÆÝ¸ÞYA-‡V,15.0,12700,20240318,
,2024-02-27,25318821000,ƒA[ƒlƒXƒg,15.0,28500,20240325,
,2024-02-27,25710721000,FP¼Ö-ÄLT2,15.0,12700,20240325,
,2024-02-27,25710721000,FP¼Ö-ÄLT2,15.0,12700,20240402,
,2024-02-27,25710721000,FP¼Ö-ÄLT2,15.0,12700,20240408,
,2024-02-27,25710721000,FP¼Ö-ÄLT2,15.0,12700,20240411,
,2024-02-27,25710722000,FP¼Ö-ÄLT2(15K),15.0,12700,20240318,
,2024-02-27,25710722000,FP¼Ö-ÄLT2(15K),15.0,12700,20240403,
,2024-02-27,25711121360,Ó-¾ÞÙBU(36ßC),15.0,6000,20240325,
,2024-02-27,25716121870,¼Þ´ÐÆNTR(H),15.0,10000,20240330,
,2024-02-27,25719121870,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)H,15.0,12700,20240315,
,2024-02-27,25761221000,Ì±ÝÄÑ950N**,15.0,10000,20240311,
,2024-02-27,25800421830,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240403,
,2024-02-27,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240313,
,2024-02-27,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240316,
,2024-02-27,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240318,
,2024-02-27,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240321,
,2024-02-27,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,25400,20240330,
,2024-02-27,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240403,
,2024-02-27,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240404,
,2024-02-27,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240408,
,2024-02-27,26611121000,¸×³Ý×-ÄÞ#100K(ÀÞÝ),15.0,12700,20240408,
,2024-02-27,26632521020,¸×³Ý ×-ÄÞ#300(ÀÞÝ),15.0,6000,20240321,
,2024-02-27,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240316,
,2024-02-27,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240319,
,2024-02-27,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240325,
,2024-02-27,25326521000,ƒpƒlƒŠ[PV(F),15.0,25400,20240330,
,2024-02-27,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240406,
,2024-02-27,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240408,
,2024-02-27,25326721000,‚l‚bƒVƒ‡[ƒgi‚ej,15.0,24000,20240318,
,2024-02-27,25326721000,‚l‚bƒVƒ‡[ƒgi‚ej,15.0,24000,20240330,
,2024-02-27,25329221830,‚x‚jƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240330,
,2024-02-27,25566421000,‚e‚bƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240312,
,2024-02-27,25566421000,‚e‚bƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240319,
,2024-02-27,25566421000,‚e‚bƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240330,
,2024-02-27,25566421000,‚e‚bƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240406,
,2024-02-27,25804921000,‚l‚aƒTƒ“ƒhƒVƒ‡[ƒg‚c‚w-‚s‚ki‚lj,15.0,38100,20240318,
,2024-02-27,25804921000,‚l‚aƒTƒ“ƒhƒVƒ‡[ƒg‚c‚w-‚s‚ki‚lj,15.0,38100,20240330,
,2024-02-27,25804921000,‚l‚aƒTƒ“ƒhƒVƒ‡[ƒg‚c‚w-‚s‚ki‚lj,15.0,38100,20240408,
,2024-02-27,25567121830,ƒƒ[ƒ‹CP-Y,10.0,5000,20240318,
,2024-02-27,25566021850,EZƒ}[ƒKƒŠƒ“R,10.0,5000,20240314,
,2024-02-27,25352921000,ƒfƒŠƒvƒ‰ƒ“ƒcƒRƒNƒAƒbƒv,10.0,5000,20240321,
,2024-02-28,26713812000,±³ÄÊÞÂ¸¼Ö-ÄÆÝ¸Þ,15.0,6100,20240320,
,2024-02-28,25223311000,±ÒØ¶-ÅDX-TLi–•i@“¯“ú¶ŽY•s‰Âj,16.0,6100,20240325,
,2024-02-28,25259011750,Ì×²µ²ÙY(15K)(Y-10),15.0,6100,20240320,
,2024-02-28,25272711000,Ì×²µ²Ù-MK,15.0,12200,20240311,
,2024-02-28,25272711000,Ì×²µ²Ù-MK,15.0,12200,20240322,
,2024-02-28,25305711030,ÎÞ¯¸½µ²ÙSP,15.0,6100,20240318,
,2024-02-28,25320311000,±ÒØ¶°ÅSP,15.0,12200,20240314,
,2024-02-28,25320311000,±ÒØ¶°ÅSP,15.0,12200,20240321,
,2024-02-28,25747111000,SBµ²ÙR,16.0,18300,20240314,
,2024-02-28,25747111000,SBµ²ÙR,16.0,18300,20240320,
,2024-02-28,25747111000,SBµ²ÙR,16.0,12200,20240330,
,2024-02-28,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,18300,20240314,
,2024-02-28,26611111000,¸×³Ý×-ÄÞ #100K,15.0,18300,20240318,
,2024-02-28,26611111000,¸×³Ý×-ÄÞ #100K,15.0,18300,20240325,
,2024-02-28,26611311000,ºÞ-ÙÄÞ¸×³Ý DX,15.0,6100,20240325,
,2024-02-28,26631111050,¸×³Ý×-ÄÞ*300,15.0,12200,20240321,
,2024-02-28,26631211000,¸×³Ý×-ÄÞ#300(A)*,15.0,6100,20240321,
,2024-02-28,26632913000,¸×³Ý×-ÄÞ(NF),15.0,12200,20240330,
,2024-02-28,25800811000,MB-McÌ×²µ²Ù,16.0,73200,20240311,
,2024-02-28,25800811000,MB-McÌ×²µ²Ù,16.0,73200,20240313,
,2024-02-28,25800811000,MB-McÌ×²µ²Ù,16.0,73200,20240315,
,2024-02-28,25800811000,MB-McÌ×²µ²Ù,16.0,73200,20240319,
,2024-02-28,25800811000,MB-McÌ×²µ²Ù,16.0,73200,20240320,
,2024-02-28,25800811000,MB-McÌ×²µ²Ù,16.0,73200,20240321,
,2024-02-28,25800811000,MB-McÌ×²µ²Ù,16.0,73200,20240325,
,2024-02-28,25800811000,MB-McÌ×²µ²Ù,16.0,146400,20240330,
,2024-02-28,25222522040,ÊßÈØ-¼Ö-ÄST-2-TL(35),20.0,5000,20240307,
,2024-02-28,25222522060,ÊßÈØ-¼Ö-ÄST-2-TL(38),20.0,5000,20240307,
,2024-02-28,25804821000,MB»ÝÄÞ¼®°ÄDX-TL(H),15.0,12700,20240311,
,2024-02-28,25804821000,MB»ÝÄÞ¼®°ÄDX-TL(H),15.0,12700,20240325,
,2024-02-28,25804821000,MB»ÝÄÞ¼®°ÄDX-TL(H),15.0,12700,20240406,
,2024-02-29,25303821850,´ÚÊÞ°ÙÚ°ÁªCP,12.0,4900,20240406,
,2024-02-29,25566021850,EZƒ}[ƒKƒŠƒ“R,10.0,5000,20240309,
,2024-02-29,25804121000,MB-BS¸Ø°Ñ-3i16.5‚‹j,16.5,12700,20240318,
,2024-02-29,25804222000,MB-G100G-3,15.0,10000,20240325,
,2024-02-29,348999PT,MB-P¼®°ÄCF(H)±¶¼¹ÞÝ,15.0,12700,20240318,
,2024-02-29,348999PT,MB-P¼®°ÄCF(H)±¶¼¹ÞÝ,15.0,12700,20240325,
,2024-02-29,348999PT,MB-P¼®°ÄCF(H)±¶¼¹ÞÝ,15.0,12700,20240402,
,2024-02-29,348999PT,MB-P¼®°ÄCF(H)±¶¼¹ÞÝ,15.0,12700,20240408,
,2024-02-29,25716121850,¼Þ´ÐÆNTR(M),15.0,10000,20240311,
2024-03-18 00:00:00,2024-02-29,25716121850,¼Þ´ÐÆNTR(M),15.0,10000,20240318,
2024-03-11 00:00:00,2024-02-29,25224321030,PV¼Ö-Ä(B) (3),15.0,12700,20240311,
,2024-02-29,25318821000,ƒA[ƒlƒXƒg,15.0,28500,20240404,
,2024-02-29,25299421040,ÎßÜÛBA*(4),10.0,4800,20240325,
,2024-02-29,25299421040,ÎßÜÛBA*(4),10.0,4800,20240330,
2024-03-08 00:00:00,2024-02-29,25911711000,ÄÙÃ,16.0,5000,20240308,
,2024-03-04,25272711000,Ì×²µ²Ù-MK,15.0,12200,20240312,
,2024-03-04,25272711000,Ì×²µ²Ù-MK,15.0,6100,20240319,
,2024-03-04,25719721830,ƒnƒCƒtƒF[ƒh,15.0,4000,20240326,
,2024-03-04,25710021000,RMB-FP¼®°ÄLT2i15‚‹j,15.0,12700,20240318,
,2024-03-04,25240621870,Á´½À-77KA (H),15.0,4000,20240330,
,2024-03-04,25299421040,ÎßÜÛBA*(4),10.0,9600,20240330,
,2024-03-04,25805621000,ƒNƒŒƒ}ƒ`ƒXCP-R,15.0,4500,20240406,
,2024-03-04,25352321000,ƒNƒŒƒ}ƒ`ƒXCP,10.0,4500,20240316,
,2024-03-04,25352321000,ƒNƒŒƒ}ƒ`ƒXCP,10.0,4500,20240330,
,2024-03-04,25303821850,´ÚÊÞ°ÙÚ°ÁªCP,12.0,4900,20240330,
,2024-03-04,25726111000,F-3 µ²Ù (S),16.0,3000,20240314,
,2024-03-04,25767601000,¼Þ´ÐÆ-FH(Ï·¼ºÝ),850.0,8800,20240316,
,2024-03-04,25308822830,F-ADM-SP(17.5‚‹),10.0,5000,20240320,
,2024-03-04,25804222000,MB-G100G-3,15.0,10000,20240407,
,2024-03-04,25211221060,ÊßÈØ-¼Ö-ÄS (6),15.0,12700,20240323,
,2024-03-04,25308322830,‚d‚wƒ}[ƒKƒŠƒ“‚r‚j,12.0,4000,20240406,
,2024-03-04,25138421830,IS¼Ö-ÄÆÝ¸Þ(S),15.0,5000,20240330,
,2024-03-04,25729012000,±²½ Ì±ÂÄ ÐÂ¸½ (F),16.0,9000,20240330,
,2024-03-05,25265021830,WMÏ-¶ÞØÝ(S),15.0,9000,20240325,
,2024-03-05,25265021830,WMÏ-¶ÞØÝ(S),15.0,9000,20240408,
,2024-03-05,25119621830,ÌÛ²ÃÞÌßÚÐ±Ñ PV(S),15.0,13500,20240408,
,2024-03-05,25119621830,ÌÛ²ÃÞÌßÚÐ±Ñ PV(S),15.0,18000,20240415,
,2024-03-05,25263121810,ROY-DX(SS),15.0,18000,20240408,
,2024-03-05,25263121810,ROY-DX(SS),15.0,18000,20240415,
,2024-03-05,25124621040,ÛØ±Ý-TL(4),10.0,4500,20240330,
,2024-03-05,25714911000,ƒnƒCƒtƒF[ƒhSP-2,15.0,3000,20240316,
,2024-03-05,25612011000,FAµ²Ù(P)35,16.0,5300,20240316,
,2024-03-05,25451921040,Ê²Ï-Á(ÐÙ¸) DF(4),7.0,5000,20240327,
,2024-03-05,25160021830,µØÝËß±½×²½(½²°ÄÐÙ¸*S,10.0,4410,20240330,
,2024-03-05,25175621830,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(S),15.0,4800,20240406,
,2024-03-05,25175621830,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(S),15.0,4800,20240415,
,2024-03-05,25175621850,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(M),15.0,9600,20240406,
,2024-03-05,25175621850,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(M),15.0,14400,20240415,
,2024-03-05,25176921810,P¼-ÄDB-R 650 (SS),10.4,4800,20240408,
,2024-03-05,25176921810,P¼-ÄDB-R 650 (SS),10.4,4800,20240415,
,2024-03-05,25177421830,±ÛÏ-ÃÞ¼-Ä(S),15.0,4800,20240406,
,2024-03-05,25177621830,¶ÚÝÃ²¼-Ä(½²-Ä)EF(S),15.0,4800,20240330,
,2024-03-05,25177822830,¶ÚÝÃ²¼-Ä(S),15.0,4800,20240406,
,2024-03-05,25178021000,OL2000SN-A,15.0,4800,20240330,
,2024-03-05,25178021000,OL2000SN-A,15.0,4800,20240406,
,2024-03-05,25178021000,OL2000SN-A,15.0,4800,20240415,
,2024-03-05,25184323850,µØÝËß±AN¼-Ä1.7K(M),13.6,9600,20240406,
,2024-03-05,25184323850,µØÝËß±AN¼-Ä1.7K(M),13.6,9600,20240413,
,2024-03-05,25285621830,µØÝËß±ÒÛ°¼°ÄPV-EF,15.0,4800,20240415,
,2024-03-05,25287921850,µØÝËß±ME¼°Ä1.4‚‹,14.0,4800,20240413,
,2024-03-05,25294421850,CTƒ}ƒCƒ‹ƒhƒV[ƒg,15.0,4800,20240406,
,2024-03-05,25294521830,CT¼°ÄL5-ADF,15.0,4800,20240330,
,2024-03-05,25294521830,CT¼°ÄL5-ADF,15.0,4800,20240413,
,2024-03-05,25308121830,µØÝËß±YU¼°Äi1.4‚‹j,14.0,4800,20240406,
,2024-03-05,25321821850,µØÝËß±Û°ÔÙ¼°Ä,13.0,4800,20240406,
,2024-03-05,25322921850,‚j‚bƒV[ƒgi500‚‡j,8.0,4800,20240413,
,2024-03-05,25800521830,MB|µØÝËß±CR¼°Ä-SP,15.0,4800,20240408,
,2024-03-05,25800521830,MB|µØÝËß±CR¼°Ä-SP,15.0,4800,20240415,
,2024-03-05,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,18000,20240406,
,2024-03-05,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,18000,20240413,
,2024-03-05,25330221000,Ø½»¸»¸Ï°¶ÞØÝCF,15.0,10000,20240318,
,2024-03-05,25352421000,ƒR[ƒeƒBƒ“ƒOƒtƒ@ƒbƒg,10.0,10000,20240330,
,2024-03-05,25352421000,ƒR[ƒeƒBƒ“ƒOƒtƒ@ƒbƒg,10.0,10000,20240403,
,2024-03-06,25303521000,ÄÞ°ÅÂµ²Ù-IT,10.0,4000,20240406,
,2024-03-06,25222123040,ÆÕ-¼Ö-Ä 20·Û 4,20.0,5000,20240314,
,2024-03-06,25125622060,ÏÙÆ¼ÛAT-2-TL(38),20.0,4000,20240314,
,2024-03-06,25292711000,ƒP[ƒLƒIƒCƒ‹GS,15.0,10000,20240320,
,2024-03-06,25213221830,Á´½À-77(M),15.0,6000,20240406,
,2024-03-06,25217621380,»ÝÄÞ¼Ö-ÄNT (38ßC),15.0,6000,20240330,
,2024-03-06,25217722000,Áª½À°LPV-TL2(18K),18.0,12700,20240406,
,2024-03-06,25274621000,CO¼Ö-ÄÆÝ¸Þ-DX,18.0,12700,20240405,
,2024-03-06,25240621870,Á´½À-77KA (H),15.0,4000,20240403,
,2024-03-08,25330721000,MRPƒVƒ‡[ƒg,15.0,4500,20240325,
,2024-03-08,25212711000,Ó-¾ÞÙ¿ÌÄ-TL,15.0,4000,20240320,
,2024-03-08,25726411000,F-3 µ²Ù (H.H),16.0,3000,20240315,
,2024-03-08,25330221000,Ø½»¸»¸Ï°¶ÞØÝCF,15.0,15000,20240330,
,2024-03-08,25330221000,Ø½»¸»¸Ï°¶ÞØÝCF,15.0,15000,20240403,
,2024-03-08,25290021830,ƒŠƒXƒ\ƒtƒgƒzƒCƒbƒv,10.0,5000,20240321,
,2024-03-08,25127221850,ÌßÚÐ±Ñ½À-DX(M),15.0,6000,20240408,
,2024-03-08,25127221850,ÌßÚÐ±Ñ½À-DX(M),15.0,6000,20240415,
,2024-03-08,25127222850,ÌßÚÐ±Ñ½À-DX(12.5K)M,12.5,6000,20240408,
,2024-03-08,25137522830,Û-ÚÙ ½À- (S),15.0,18000,20240408,
,2024-03-08,25154121000,Ìß×½ÞÏDX,15.0,12000,20240408,
,2024-03-08,25154121000,Ìß×½ÞÏDX,15.0,18000,20240415,
,2024-03-08,25154622000,ÈÌ´Â¸½,10.0,10000,20240330,
,2024-03-08,25249822000,R-FP,15.0,4500,20240403,
,2024-03-08,25249822000,R-FP,15.0,4500,20240406,
,2024-03-08,25249822000,R-FP,15.0,4500,20240413,
,2024-03-08,25249822000,R-FP,15.0,4500,20240415,
,2024-03-08,25288121830,ƒGƒŒƒo[ƒ‹ƒ\ƒtƒg,15.0,6000,20240415,
,2024-03-08,25293324030,Æ­°YCS@½ÄÚ¯Á750K,12.5,9000,20240420,
,2024-03-08,25293324030,Æ­°YCS@½ÄÚ¯Á750K,12.5,9000,20240424,
,2024-03-08,25293327030,Æ­°YCS@½ÄÚ¯Á720K,12.0,9000,20240422,
,2024-03-08,25301721830,´ÚÊÞ°ÙFB|‡U,15.0,9000,20240415,
,2024-03-08,25305321000,LAGÏ°¶ÞØÝ,15.0,13500,20240415,
,2024-03-08,25308221830,ƒvƒ‰ƒYƒ}NFC,15.0,6000,20240408,
,2024-03-08,25308821830,F-ADM-SP(S),10.0,20000,20240406,
,2024-03-08,25308821830,F-ADM-SP(S),10.0,20000,20240411,
,2024-03-08,25308821830,F-ADM-SP(S),10.0,10000,20240415,
,2024-03-08,25308822830,F-ADM-SP(17.5‚‹),10.0,5000,20240415,
,2024-03-08,25310821810,ƒTƒ‹ƒrƒAƒS[ƒ‹ƒhMF10.5‚‹,10.5,4500,20240408,
,2024-03-08,25310921810,ƒfƒBƒAƒ\ƒtƒgPC-EF,10.0,6000,20240403,
,2024-03-08,25310921830,ƒfƒBƒAƒ\ƒtƒgPC-EF,10.0,6000,20240403,
,2024-03-08,25313021830,ƒIƒŠƒrƒA,10.0,4500,20240408,
,2024-03-08,25313222030,‚m‚oƒ}[ƒKƒŠƒ“‚b‚o,13.0,9000,20240408,
,2024-03-08,25314921830,ÃÞ¨±¿ÌÄ-‡U,10.0,6000,20240325,
,2024-03-08,25314921830,ÃÞ¨±¿ÌÄ-‡U,10.0,12000,20240406,
,2024-03-08,25315921000,ƒNƒŒƒ}ƒ`ƒX,10.0,4500,20240321,
,2024-03-08,25315921000,ƒNƒŒƒ}ƒ`ƒX,10.0,9000,20240330,
,2024-03-08,25315921000,ƒNƒŒƒ}ƒ`ƒX,10.0,9000,20240403,
,2024-03-08,25315921000,ƒNƒŒƒ}ƒ`ƒX,10.0,9000,20240408,
,2024-03-08,25317121000,ƒ}[ƒxƒ‰ƒXSL,15.0,4500,20240408,
,2024-03-08,25318921850,ƒtƒƒCƒfP-BF,15.0,15000,20240406,
,2024-03-08,25318921850,ƒtƒƒCƒfP-BF,15.0,15000,20240415,
,2024-03-08,25319821810,BPÏ-¶ÞØÝA-3,15.0,5000,20240330,
,2024-03-08,25319821810,BPÏ-¶ÞØÝA-3,15.0,10000,20240402,
,2024-03-08,25319821810,BPÏ-¶ÞØÝA-3,15.0,10000,20240408,
,2024-03-08,25319821810,BPÏ-¶ÞØÝA-3,15.0,10000,20240413,
,2024-03-08,25324221850,ƒNƒŠ[ƒ~ƒ\ƒtƒgY,10.0,4500,20240330,
,2024-03-08,25324221850,ƒNƒŠ[ƒ~ƒ\ƒtƒgY,10.0,4500,20240408,
,2024-03-08,25324221850,ƒNƒŠ[ƒ~ƒ\ƒtƒgY,10.0,4500,20240415,
,2024-03-08,25325721000,CNCƒ}[ƒKƒŠƒ“,15.0,18000,20240408,
,2024-03-08,25326621830,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,20000,20240408,
,2024-03-08,25326621830,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,20000,20240413,
,2024-03-08,25326621830,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,20000,20240417,
,2024-03-08,25328921830,D-BFI,15.0,4500,20240330,
,2024-03-08,25328921830,D-BFI,15.0,4500,20240408,
,2024-03-08,25329421830,ƒWƒFƒlƒ‹[*,10.0,4500,20240415,
,2024-03-08,25352321000,ƒNƒŒƒ}ƒ`ƒXCP,10.0,4500,20240403,
,2024-03-08,25352521000,YMAÏ°¶ÞØÝ-3,15.0,12000,20240405,
,2024-03-08,25352921000,ƒfƒŠƒvƒ‰ƒ“ƒcƒRƒNƒAƒbƒv,10.0,5000,20240408,
,2024-03-08,25353121850,APƒ}[ƒKƒŠƒ“,10.0,4500,20240403,
,2024-03-08,25391921000,ƒNƒŒƒ}ƒ`ƒX‚d‚e,10.0,4500,20240330,
,2024-03-08,25398622000,ƒsƒAƒ`ƒF,10.0,4500,20240408,
,2024-03-08,25398622000,ƒsƒAƒ`ƒF,10.0,4500,20240415,
,2024-03-08,25566021850,EZƒ}[ƒKƒŠƒ“R,10.0,5000,20240410,
,2024-03-08,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,5000,20240406,
,2024-03-08,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,5000,20240411,
,2024-03-08,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,5000,20240415,
,2024-03-08,25803621830,MB±ÛÏºÞ°ÙÄÞCS,15.0,5000,20240330,
,2024-03-08,25803621830,MB±ÛÏºÞ°ÙÄÞCS,15.0,5000,20240408,
,2024-03-08,25803621830,MB±ÛÏºÞ°ÙÄÞCS,15.0,10000,20240415,
,2024-03-08,25911711000,ÄÙÃ,16.0,5000,20240413,
,2024-03-08,25921411000,¼Þ´ÉÜ-½Þ,16.0,12000,20240405,
,2024-03-08,25352021000,ƒvƒ‰ƒYƒ}AR,10.0,5940,20240415,
,2024-03-08,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,9800,20240406,
,2024-03-08,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,9800,20240410,
,2024-03-08,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,9800,20240415,
,2024-03-08,25318521040,º¯ÍßØ±iÐÙ¸j,10.0,5000,20240415,
,2024-03-08,25318621030,ƒŠƒXƒp[ƒ‹SP,12.0,15600,20240405,
,2024-03-08,25318621030,ƒŠƒXƒp[ƒ‹SP,12.0,15600,20240409,
,2024-03-08,25318621030,ƒŠƒXƒp[ƒ‹SP,12.0,20800,20240415,
,2024-03-08,25451921060,Ê²Ï-Á(ÐÙ¸) DF(6),7.0,5000,20240416,
,2024-03-08,25105321830,ÏÙ¼´BL7(S),15.0,5000,20240406,
,2024-03-08,25109621850,±ÛÏ-ÃÞ¿ÌÄ(M),10.0,5000,20240411,
,2024-03-08,25119123850,ÌÛ²ÃÞÌßÚÐ±ÑN,10.0,5000,20240417,
,2024-03-08,25123422040,ÃÞ×¯¸½ºÞ°ÙÄÞ(4),16.0,3500,20240413,
,2024-03-08,25124621030,ÛØ±Ý-TL(3),10.0,13500,20240409,
,2024-03-08,25124621030,ÛØ±Ý-TL(3),10.0,13500,20240415,
,2024-03-08,25129621830,±ÛÏºÞ-ÙÄÞ(S),15.0,5000,20240408,
,2024-03-08,25129621830,±ÛÏºÞ-ÙÄÞ(S),15.0,10000,20240415,
,2024-03-08,25151521830,ºÞ-ÙÄÞÀ¸ÄT*(S),10.0,3500,20240408,
,2024-03-08,25154521850,¿¼´Ù10K(M),10.0,5000,20240408,
,2024-03-08,25154521850,¿¼´Ù10K(M),10.0,10000,20240415,
,2024-03-08,25214421850,ÒÄÞÚÂÄJ-1(M),10.0,4500,20240406,
,2024-03-08,25220721830,MFP(S),15.0,4500,20240404,
,2024-03-08,25220721830,MFP(S),15.0,4500,20240408,
,2024-03-08,25220721830,MFP(S),15.0,4500,20240415,
,2024-03-08,25233721830,FTSÏ-¶ÞØÝ(S),15.0,4500,20240330,
,2024-03-08,25234621010,ºÞ-ÙÄÞÀ¸Ä A (1),15.0,4500,20240406,
,2024-03-08,25255421830,ÊÂº³ÊÞÀ-ØÂÁFN*(S),15.0,3500,20240408,
,2024-03-08,25258721830,ÎßÜÛºÞ-ÙÄÞ(S),15.0,4500,20240405,
,2024-03-08,25258921830,±ÛÏ-ÃÞHTR-J(S),15.0,5000,20240408,
,2024-03-08,25262521830,SOZA-YDX(S),15.0,20000,20240416,
,2024-03-08,25262521830,SOZA-YDX(S),15.0,13500,20240416,
,2024-03-08,25269721000,EXPÏ-¶ÞØÝ,20.0,18000,20240408,
,2024-03-08,25279522830,F-ADM(S),10.0,10000,20240408,
,2024-03-08,25279522830,F-ADM(S),10.0,10000,20240413,
,2024-03-08,25285921830,ƒGƒXƒ^ƒuƒŒ,15.0,10000,20240406,
,2024-03-08,25285921830,ƒGƒXƒ^ƒuƒŒ,15.0,10000,20240408,
,2024-03-08,25293221830,YBÏ°¶ÞØÝ-SP,15.0,5000,20240406,
,2024-03-08,25293221830,YBÏ°¶ÞØÝ-SP,15.0,5000,20240408,
,2024-03-08,25293221830,YBÏ°¶ÞØÝ-SP,15.0,10000,20240415,
,2024-03-08,25294621830,MNÏ°¶ÞØÝ,10.0,4500,20240408,
,2024-03-08,25297921850,EZƒ}[ƒKƒŠƒ“ƒzƒƒCƒg,10.0,4500,20240410,
,2024-03-08,25299421040,ÎßÜÛBA*(4),10.0,9600,20240406,
,2024-03-08,25299421040,ÎßÜÛBA*(4),10.0,14400,20240413,
,2024-03-08,25300721000,Èµ¼­°M-A*,10.0,19200,20240415,
,2024-03-08,25800221850,MB-ƒ\ƒVƒGƒ‹,10.0,10000,20240408,
,2024-03-08,25800221850,MB-ƒ\ƒVƒGƒ‹,10.0,10000,20240415,
,2024-03-08,26513500050,Ú½Ä×Ý (T) ¶Ý-5,16.0,8000,20240403,
,2024-03-08,25183611000,IC-NK,15.0,10000,20240330,
,2024-03-08,25183611000,IC-NK,15.0,5000,20240330,
,2024-03-08,25183611000,IC-NK,15.0,10000,20240406,
,2024-03-08,25225411000,Ê²Ìª°ÄÞKU,15.0,3000,20240413,
2024-03-15 00:00:00,2024-03-11,25326621850,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,4000,20240315,
,2024-03-11,24151121000,ÍÂÄ41ßC DIR,15.0,10000,20240406,
,2024-03-11,25177421830,±ÛÏ-ÃÞ¼-Ä(S),15.0,4800,20240330,
,2024-03-11,25330311000,ƒWƒFƒlƒVƒXL,15.0,6000,20240323,
,2024-03-11,24316411000,‚s‚j‚aƒp[ƒ€,16.0,3000,20240406,
,2024-03-11,25566512000,ƒNƒ‰ƒEƒ“ƒ‰[ƒh”600,15.0,3000,20240323,
,2024-03-11,25800111000,MB-SBµ²ÙNTV(ŠÊj,16.0,6000,20240413,
,2024-03-11,25224321060,PV¼Ö-Ä(B) (6),15.0,12700,20240410,
,2024-03-11,25400121830,ƒ}ƒ‹ƒVƒFBL7-RN,15.0,5000,20240408,
2024-03-22 00:00:00,2024-03-12,25330311000,ƒWƒFƒlƒVƒXL,15.0,6000,20240322,
,2024-03-12,348885ZQ,µØÝËß±½ÄÛ°V-EFŒ´”½,12.5,4800,20240406,
,2024-03-12,348889ZQ,µØÝËß±¸Ø½Ëß°½ÄÛ°Œ´”½,12.5,4800,20240413,
,2024-03-12,25805311850,ƒ‚[ƒ[ƒ‹CC,15.0,6500,20240321,
,2024-03-12,25153321810,NGTÏ-¶ÞØÝ(SS),15.0,4500,20240406,
